iso3,name,region,income_group,population,missing_metric_count,missing_metrics,missing_map_metric_count,missing_map_metrics
CHI,Channel Islands,Europe & Central Asia,High income,168126.0,9,literacyRate;primaryCompletionRate;educationSpendPctGdp;educationSpendPctGovt;learningPovertyRate;schoolAvailabilityTotal;schoolAvailabilityPerMillion;schoolsWithDataPct;hloReadingScore,5,literacyRate;primaryCompletionRate;educationSpendPctGdp;learningPovertyRate;schoolAvailabilityPerMillion
IMN,Isle of Man,Europe & Central Asia,High income,84160.0,7,literacyRate;primaryCompletionRate;educationSpendPctGdp;educationSpendPctGovt;learningPovertyRate;schoolAvailabilityPerMillion;hloReadingScore,5,literacyRate;primaryCompletionRate;educationSpendPctGdp;learningPovertyRate;schoolAvailabilityPerMillion
XKX,Kosovo,Europe & Central Asia,Upper middle income,1594353.0,5,literacyRate;primaryCompletionRate;educationSpendPctGdp;educationSpendPctGovt;schoolAvailabilityPerMillion,4,literacyRate;primaryCompletionRate;educationSpendPctGdp;schoolAvailabilityPerMillion
CUW,Curacao,Latin America & Caribbean,High income,155967.0,5,literacyRate;primaryCompletionRate;learningPovertyRate;schoolAvailabilityPerMillion;hloReadingScore,4,literacyRate;primaryCompletionRate;learningPovertyRate;schoolAvailabilityPerMillion
GRL,Greenland,Europe & Central Asia,High income,56836.0,6,literacyRate;primaryCompletionRate;educationSpendPctGdp;educationSpendPctGovt;learningPovertyRate;hloReadingScore,4,literacyRate;primaryCompletionRate;educationSpendPctGdp;learningPovertyRate
FRO,Faroe Islands,Europe & Central Asia,High income,54681.0,6,literacyRate;primaryCompletionRate;educationSpendPctGdp;educationSpendPctGovt;learningPovertyRate;hloReadingScore,4,literacyRate;primaryCompletionRate;educationSpendPctGdp;learningPovertyRate
MNP,Northern Mariana Islands,East Asia & Pacific,High income,44278.0,6,literacyRate;primaryCompletionRate;educationSpendPctGdp;educationSpendPctGovt;learningPovertyRate;hloReadingScore,4,literacyRate;primaryCompletionRate;educationSpendPctGdp;learningPovertyRate
MAF,St. Martin (French part),Latin America & Caribbean,High income,26129.0,7,literacyRate;primaryCompletionRate;educationSpendPctGdp;educationSpendPctGovt;gdpPerCapita;learningPovertyRate;hloReadingScore,4,literacyRate;primaryCompletionRate;educationSpendPctGdp;learningPovertyRate
SOM,"Somalia, Fed. Rep.",Sub-Saharan Africa,Low income,19009151.0,4,primaryCompletionRate;learningPovertyRate;schoolAvailabilityPerMillion;hloReadingScore,3,primaryCompletionRate;learningPovertyRate;schoolAvailabilityPerMillion
DJI,Djibouti,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,1168722.0,4,literacyRate;primaryCompletionRate;learningPovertyRate;hloReadingScore,3,literacyRate;primaryCompletionRate;learningPovertyRate
PYF,French Polynesia,East Asia & Pacific,High income,281807.0,5,literacyRate;educationSpendPctGdp;educationSpendPctGovt;learningPovertyRate;hloReadingScore,3,literacyRate;educationSpendPctGdp;learningPovertyRate
GUM,Guam,East Asia & Pacific,High income,167777.0,5,primaryCompletionRate;educationSpendPctGdp;educationSpendPctGovt;learningPovertyRate;hloReadingScore,3,primaryCompletionRate;educationSpendPctGdp;learningPovertyRate
VIR,Virgin Islands (U.S.),Latin America & Caribbean,High income,104377.0,5,literacyRate;educationSpendPctGdp;educationSpendPctGovt;learningPovertyRate;hloReadingScore,3,literacyRate;educationSpendPctGdp;learningPovertyRate
ASM,American Samoa,East Asia & Pacific,High income,46765.0,7,primaryCompletionRate;educationSpendPctGovt;learningPovertyRate;schoolAvailabilityTotal;schoolAvailabilityPerMillion;schoolsWithDataPct;hloReadingScore,3,primaryCompletionRate;learningPovertyRate;schoolAvailabilityPerMillion
GIB,Gibraltar,Europe & Central Asia,High income,39329.0,5,literacyRate;educationSpendPctGdp;gdpPerCapita;learningPovertyRate;hloReadingScore,3,literacyRate;educationSpendPctGdp;learningPovertyRate
PRK,"Korea, Dem. People's Rep.",East Asia & Pacific,Low income,26498823.0,4,educationSpendPctGdp;gdpPerCapita;learningPovertyRate;hloReadingScore,2,educationSpendPctGdp;learningPovertyRate
CHE,Switzerland,Europe & Central Asia,High income,9005582.0,2,literacyRate;learningPovertyRate,2,literacyRate;learningPovertyRate
LBN,Lebanon,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,5805962.0,2,learningPovertyRate;schoolAvailabilityPerMillion,2,learningPovertyRate;schoolAvailabilityPerMillion
NZL,New Zealand,East Asia & Pacific,High income,5287500.0,2,literacyRate;primaryCompletionRate,2,literacyRate;primaryCompletionRate
GMB,"Gambia, The",Sub-Saharan Africa,Low income,2759988.0,2,learningPovertyRate;schoolAvailabilityPerMillion,2,learningPovertyRate;schoolAvailabilityPerMillion
GNB,Guinea-Bissau,Sub-Saharan Africa,Low income,2201352.0,3,learningPovertyRate;schoolAvailabilityPerMillion;hloReadingScore,2,learningPovertyRate;schoolAvailabilityPerMillion
FJI,Fiji,East Asia & Pacific,Upper middle income,928784.0,3,literacyRate;learningPovertyRate;hloReadingScore,2,literacyRate;learningPovertyRate
GUY,Guyana,Latin America & Caribbean,High income,831087.0,2,learningPovertyRate;schoolAvailabilityPerMillion,2,learningPovertyRate;schoolAvailabilityPerMillion
MDV,Maldives,South Asia,Upper middle income,527799.0,3,learningPovertyRate;schoolAvailabilityPerMillion;hloReadingScore,2,learningPovertyRate;schoolAvailabilityPerMillion
BRN,Brunei Darussalam,East Asia & Pacific,High income,462721.0,3,learningPovertyRate;schoolAvailabilityPerMillion;hloReadingScore,2,learningPovertyRate;schoolAvailabilityPerMillion
BHS,"Bahamas, The",Latin America & Caribbean,High income,401283.0,3,literacyRate;learningPovertyRate;hloReadingScore,2,literacyRate;learningPovertyRate
ISL,Iceland,Europe & Central Asia,High income,386506.0,2,literacyRate;schoolAvailabilityPerMillion,2,literacyRate;schoolAvailabilityPerMillion
